"0","library(dplyr)"
"0","data2 <- as.data.frame(data2)"
"0","#locations <-  c(""Colorado"", ""New York"", ""Hawaii"")"
"0",""
"0","colnames(data)"
"1","[1]"
"1"," ""location"""
"1"," ""gender""  "
"1"," ""height""  "
"1"," ""weight""  "
"1","
"
"0","t <-"
"0","  data2 %>% "
"0","  dplyr::rename(location = `Location information`) %>%"
"0","  dplyr::rename_with(~ tolower(gsub("" "", ""_"", .x, fixed = TRUE))) %>% "
"0","  dplyr::mutate("
"0","    measure = if_else("
"0","      location %in% c(""Colorado"", ""New York"", ""Hawaii""),"
"0","      ""imperial"","
"0","      ""metric"""
"0","    ), "
"0","    bmi = if_else("
"0","      measure == ""imperial"", "
"0","      (703 * data2$weight) / (data2$height ^ 2), "
"0","      data2$weight / (data2$height ^ 2)"
"0","  ),"
"0","  bmi_var = case_when("
"0","      bmi < 18.5 ~ ""underweight"","
"0","      bmi < 24.9 & bmi >= 18.5 ~ ""normal"","
"0","      bmi < 29.9 & bmi >= 25.0 ~ ""overweight"","
"0","      bmi >= 30 ~ ""obese"""
"0","    )"
"0","  ) %>%"
"0","  arrange(desc(bmi)) #%>% select(location, gender)"
"0",""
"0","head(t, 3)"
