"0","knitr::opts_chunk$set(echo = TRUE)"
"0",""
"0","library(data.table)"
"0","library(dplyr)"
"0","library(readr)"
"0",""
"0","path <- getwd()"
"0","setwd(path)"
"0",""
"0","#import demographic data"
"0","ca_county_demographic <- fread(""./ca_county_demographic.csv"")"
"0","#import mortality data"
"0","ca_county_mortality <- fread(""./ca_county_mortality.csv"")"
"0","#import healthcare construction data with fread"
"0","hcai_healthcare_construction <- fread(""./hcai_healthcare_construction.csv"")"
